# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wno-fatal --timing --trace --top-module axi4_top_tb -I./sources ./verif/axi4_top_tb.sv ./sources/axi4_coverage.sv ./sources/axi4_interrupt.sv ./sources/axi4_master.sv ./sources/axi4_slave.sv ./sources/axi4_top.sv -o ./sim_output"
S  10993608   247630  1765769968   160992192  1705136080           0 "/usr/bin/verilator_bin"
S      4942   247792  1765769968   205976657  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5309   557197  1765869005    58563640  1765869005    58563640 "obj_dir/Vaxi4_top_tb.cpp"
T      3306   557195  1765869005    58563640  1765869005    58563640 "obj_dir/Vaxi4_top_tb.h"
T      1776   557211  1765869005    62585107  1765869005    62585107 "obj_dir/Vaxi4_top_tb.mk"
T      7042   557192  1765869005    58563640  1765869005    58563640 "obj_dir/Vaxi4_top_tb__ConstPool_0.cpp"
T      1574   557170  1765869005    58563640  1765869005    58563640 "obj_dir/Vaxi4_top_tb__Syms.cpp"
T      1489   557172  1765869005    58563640  1765869005    58563640 "obj_dir/Vaxi4_top_tb__Syms.h"
T       314   557204  1765869005    62585107  1765869005    62585107 "obj_dir/Vaxi4_top_tb__TraceDecls__0__Slow.cpp"
T     17661   557203  1765869005    62585107  1765869005    62585107 "obj_dir/Vaxi4_top_tb__Trace__0.cpp"
T     65236   557201  1765869005    62585107  1765869005    62585107 "obj_dir/Vaxi4_top_tb__Trace__0__Slow.cpp"
T     13322   557200  1765869005    58563640  1765869005    58563640 "obj_dir/Vaxi4_top_tb___024root.h"
T    105538   557207  1765869005    62585107  1765869005    62585107 "obj_dir/Vaxi4_top_tb___024root__DepSet_h211f61b7__0.cpp"
T     43491   557208  1765869005    62585107  1765869005    62585107 "obj_dir/Vaxi4_top_tb___024root__DepSet_h211f61b7__0__Slow.cpp"
T      1705   557205  1765869005    62585107  1765869005    62585107 "obj_dir/Vaxi4_top_tb___024root__DepSet_h7cd0e1bf__0.cpp"
T      2248   557206  1765869005    62585107  1765869005    62585107 "obj_dir/Vaxi4_top_tb___024root__DepSet_h7cd0e1bf__0__Slow.cpp"
T       759   557202  1765869005    58563640  1765869005    58563640 "obj_dir/Vaxi4_top_tb___024root__Slow.cpp"
T      1015   557209  1765869005    62585107  1765869005    62585107 "obj_dir/Vaxi4_top_tb__main.cpp"
T       724   557198  1765869005    58563640  1765869005    58563640 "obj_dir/Vaxi4_top_tb__pch.h"
T       954   557212  1765869005    62585107  1765869005    62585107 "obj_dir/Vaxi4_top_tb__ver.d"
T         0        0  1765869005    62585107  1765869005    62585107 "obj_dir/Vaxi4_top_tb__verFiles.dat"
T      1870   557210  1765869005    62585107  1765869005    62585107 "obj_dir/Vaxi4_top_tb_classes.mk"
S     12699   762544  1765844799   141057844  1765844799   141057844 "sources/axi4_coverage.sv"
S      1514    89598  1765507664   187564523  1765507664   187564523 "sources/axi4_interrupt.sv"
S      8466   486908  1765868493   533323874  1765868489   715833647 "sources/axi4_master.sv"
S      9767   486866  1765868406    78287610  1765868393    64178323 "sources/axi4_slave.sv"
S      4861    72165  1765844799   141057844  1765844799   141057844 "sources/axi4_top.sv"
S     27390   557169  1765868999    40164249  1765868999    40164249 "verif/axi4_top_tb.sv"
